# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382686737165 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1382686738035 1207 2d02c6bfc8d6a0c6dc6f6d8412fc307f21b84324 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1382686737665 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1382686737051 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1382686737567 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1382686737802 1777 4120bf51354d88e29dfee9e2b9f3e0a8d08822f5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_mode_close_item.xml
1382686737390 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1382686736820 7290 e9c5baea45f2382912b7d58866869f6e7c111dc3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_search_view.xml
1382686738347 3086 774c707fdf09f3de46664d89ddbda3f697b8b0e0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\activity_login.xml
1382686737403 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1382686738355 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1382686738616 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1382686736927 783 9db808cc7ff71188a007e4347c3ba714dd1bb141 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-sw600dp\values.xml
1382686737843 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1382686737297 1351 46609729515093d7fcce3d60e1a859e967e9e278 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1382686736787 1254 4b7c0df415245b5993f2f116df5b3ea52271bcb7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1382686737605 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1382686737007 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1382686736930 322 7e78bb5455ead448a633c3a29578bdcedeb7f27e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-w360dp\values.xml
1382686737672 1199 93da1b2b676c717e4173d3bc7c92ce0aa199c165 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\anim\abc_fade_in.xml
1382686737923 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1382686737862 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1382686737823 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1382686737891 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1382686738520 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1382686737258 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1382686736943 344 e526288b6fdd418fc567259877189c06f7f4127d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-w720dp\values.xml
1382686738055 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1382686737195 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1382686738226 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1382686736965 281 e114a4951c890b9c8e52cfaf25bee0c3b9addd16 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-sw720dp-land\values.xml
1382686738101 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1382686738413 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1382686737454 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1382686737580 1416 9aa648add47a154e3c77f5846e6d0d707274526e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\xml\pref_notification.xml
1382686736972 928 cdc73eaa15001cfbcb0b479ebc997934587e985e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-xlarge\values.xml
1382686738146 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1382686736722 1272 8213a19d17c1e33b858ec5c212a75bd0a90a54ae C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_decor.xml
1382686738138 3308 bf580a2da4d74eff407f23c41dda2881b90f95ad C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\coffeepot00.png
1382686738385 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1382686737795 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1382686738545 2223 52f51084a8365872ec5b18c72c70c768b28dc1c5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1382686737865 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1382686737052 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1382686738373 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\ic_launcher.png
1382686737668 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1382686738285 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1382686738005 1187 02c870b6eb243e89c2b784c946076e1475f59844 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_tab.xml
1382686738188 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1382686737444 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1382686737088 1257 c4bc616cc19f8bb33310b61187f50663ad15dd2f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1382686738231 1501 a73fb3aa7be10a6d91c4d3247a343fb283ddb0a4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1382686738313 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1382686737214 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1382686738001 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1382686737496 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1382686738270 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1382686737604 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1382686738539 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1382686737802 2479 a13e916d439eaca2659dc0029dc5aaff5bd8b33e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1382686738281 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1382686737209 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1382686738591 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1382686738179 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1382686737716 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1382686737166 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1382686737029 411 98e499d11d395286852f152fbd0c9cebe2ef72fe C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\activity_main.xml
1382686737751 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1382686737915 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1382686736946 848 7f694549106cc9c95694965e3c4852fd03e1b5f3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-w600dp\values.xml
1382686737901 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1382686738417 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1382686737776 1282 c4eda6747828f48dd69ba9db46f7360757ec4667 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1382686737594 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1382686737176 2632 b2a80a054b1f169a531626f1f91ebc269b438b12 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_title_item.xml
1382686738374 789 6e7e605526325aae0c46d68582d1f1f2f7d8fa1d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\fragment_main_dummy.xml
1382686737571 5155 2f31d4fc14eba4b136253a763dae2046f228fa0c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_screen.xml
1382686736960 2061 80316bfeb8cfd31cab43196cf41f4009145cb5a2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-v11\values.xml
1382686737600 886 17de09992592212c9edcee38577336520da034ec C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\coffeeprogress.xml
1382686737798 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1382686737080 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1382686738443 3801 648afee145ef2fc1e8126afb0fc32c545c5b6061 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1382686736969 1074 517d333c12c0c46a050e334fa18a35ec185fd5f9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-large\values.xml
1382686737169 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1382686738202 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1382686738574 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1382686738250 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1382686738212 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1382686738405 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1382686737267 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1382686737278 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1382686738437 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1382686738433 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1382686737542 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1382686737725 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1382686738394 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1382686737394 1065 c83cc18e864476d2b0cd1c0e27c84a21e8b97fe5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\xml\pref_data_sync.xml
1382686738136 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1382686737884 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1382686737772 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1382686737771 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1382686737301 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1382686738438 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1382686737928 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1382686737193 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1382686737978 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1382686737478 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1382686736939 464 9e6403840c20bcf7094cec6208491e8d0ec73819 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-w480dp\values.xml
1382686738484 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1382686736723 1248 97db9749fe408988a8d14e0fab324da598220d7e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1382686737963 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1382686738483 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1382686737369 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1382686737567 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1382686737663 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1382686737295 1306 4e1bf1392b6364571ad9a627432cbbfa937875ba C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1382686738365 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1382686737509 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1382686738439 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1382686736924 72929 a7bd0749c574fd94aa1b379675a0c46a0e412eb3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values\values.xml
1382686737064 1370 325bd16b4660da158d210d2fa674cf07c53797ac C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1382686738002 1328 d0c10733f6ec9f83686009fe56277b1294b81cc5 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\color\abc_search_url_text_holo.xml
1382686738004 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1382686737942 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1382686737751 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1382686737064 1351 5c25d90ca0133c68d3298512cb10edf5eb6c2fe0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1382686738105 1369 bef8aca2e72df75e24876f8b5e61874c9d3ca17c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_menu_layout.xml
1382686738662 2916 5a3918a7a76d077aa580d843e44f0a7f85b96fca C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\activity_statistics.xml
1382686737978 5994 764f6a88c33c7b3848daa7299d8449400c330822 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\activity_coffee2.xml
1382686738338 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1382686737194 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1382686737256 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
