# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381662267000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1381662267000 2495 8bb36f974144f27244b23ef851810dd91ed85c87 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1381662267000 1418 cae2f89f4adfefbe7f62da4fed2c27b97d49a648 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1381662266000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1381662267000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1381662267000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381662267000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1381662266000 608 d17a040df729ab58e453239d75556332795bebb8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1381662267000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1381662267000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1381662267000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381662267000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1381662267000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1381662267000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1381662267000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381662267000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1381662266000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1381662267000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1381662267000 228 75038535429aecc61c9727053a43e165de91e3ef /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1381662267000 608 0f9f16903bccd07a2ff11a2889865a9ddc024638 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-large/values.xml
1381662266000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1381662266000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1381662267000 357 255cf18fbaa05b49f32f836d8a75c5ed2b0152d2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/menu/softwerk_coffeee.xml
1381662266000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1381662267000 1302 85e146bf0a6fe03d96eaf71411af78c3bd96a316 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1381662266000 1244 6efcd29896a4759840d7b0f4ac2070d689bf79af /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1381662267000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1381662267000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1381662267000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381662266000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381662266000 820 a759fa1d32df79a0ad18e08ef48df0b5dc9a1db1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-land/values.xml
1381662267000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381662267000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381662266000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1381662267000 1228 f85d3089b633b4d6600701f37970ddd965f1649c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/anim/abc_slide_out_bottom.xml
1381662267000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1381662267000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1381662267000 1203 484ba509bca6db2930c31b9d40003dd4874321de /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1381662267000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1381662266000 7286 f8ebc904953f9faa087dee537eca59bcf2f9b0de /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_search_view.xml
1381662267000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1381662267000 196 27948ea284f0d43447db43082cad04640583adb7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1381662267000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1381662267000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1381662267000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1381662267000 2164 4b6d0bc35fc52ff4d414f73a154358d63fed13a4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1381662267000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1381662267000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1381662266000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1381662267000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1381662267000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1381662267000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1381662267000 248 f0e131f73e8846e82983245b543de699f861d045 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-sw720dp-land/values.xml
1381662266000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1381662267000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381662266000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1381662266000 67070 0e51b31286839f3adfe6659b0219a3e2ca34ee45 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values/values.xml
1381662267000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1381662267000 1282 f0029e4941197f2734fc013fd614228df8db9c34 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1381662267000 175 ba08405819616f97f12201e58bc3601221868c66 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1381662267000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1381662267000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1381662267000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1381662267000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1381662267000 1306 38b0a1d7c8bbe78a1e330e2e6342dcdacf506da3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1381662267000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1381662267000 597 472330d494256ecf1201af64e8383816b8482e25 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1381662266000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1381662267000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381662267000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1381662267000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1381662267000 2225 a4b2758d2baf6c3c2b4ed1668f6f10b6c380c02e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1381662266000 1227 9ffd9800aa6584b0cacbb564b9e9ea7945802771 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/anim/abc_slide_in_bottom.xml
1381662267000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1381662267000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1381662266000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381662267000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1381662267000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1381662267000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1381662266000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1381662267000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1381662266000 429 9c9f67e1049f27995f9c864c50092631cce6b30c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-w480dp/values.xml
1381662267000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381662267000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1381662267000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381662266000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1381662267000 1415 9b979019e0ad5ac62886839550933f085c55e3ba /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_activity_chooser_view.xml
1381662266000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1381662267000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1381662267000 1197 0e16da1ac3bf2cd402f86488a2921e524149b3f5 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/anim/abc_fade_out.xml
1381662267000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1381662267000 1365 bfb9449aa42221899c5053f4ac6c3c4d6ee64274 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_menu_layout.xml
1381662267000 2171 074bd009090b4e712176804e0f494894803d955a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1381662267000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1381662267000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1381662267000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1381662267000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1381662267000 1249 2815e987983be48edace3826abc488e3acc3aded /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1381662267000 1702 75da42284421b7232a5b955f54092c0a1d65810b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/verticalprogressbar.xml
1381662267000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1381662267000 2781 2ff3bf5181ac04db8b1253fa56c8654c8bed8c71 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1381662267000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1381662266000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1381662266000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1381662266000 289 7ef762c4f499831aabec2102489290e038b4691e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-w500dp/values.xml
1381662267000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1381662267000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1381662267000 1265 af7a8b84d3198dcdc1f63cf33910e514d462664f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1381662267000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1381662266000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1381662267000 1195 a9f32b8df8535e5c6fc79e72e1dcc5562ab527b8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/anim/abc_fade_in.xml
1381662267000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381662266000 5141 6025384530f2759d0259733cc57674e995a44f03 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/softwerkcoffee.xml
1381662267000 1661 c4d377886175bf37c4c65fe39b690117ae15e9ca /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1381662267000 4333 429b8dc45b643bffee4ee6a00f524c88dace4ba8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1381662267000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1381662267000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1381662267000 1183 dcfb7d05ed2af204ead5b57c890c16a5f7c2d08c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_tab.xml
1381662267000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1381662267000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1381662267000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1381662267000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381662266000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1381662267000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1381662267000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1381662267000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1381662267000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381662266000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1381662267000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1381662266000 742 502a1bf1a6068c1d8f8095fff34929fbaa9645e1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-sw600dp/values.xml
1381662267000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381662267000 3308 bf580a2da4d74eff407f23c41dda2881b90f95ad /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/coffeepot00.png
1381662267000 345 598cdb988c096460d4692b7c835522260368250f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/menu/main.xml
1381662267000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1381662267000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1381662267000 175 ba08405819616f97f12201e58bc3601221868c66 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1381662267000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
